,Ring Price,Ring Gross Weight,Ring Size,Diamond Weight/Carats,Diamond Count
0,4000000.0,5.1,6.0,3.45,25.0
1,4000000.0,6.9,6.0,5.01,50.0
2,4000000.0,4.47,4.0,6.4,25.0
3,4000000.0,5.51,6.0,7.15,25.0
4,4000000.0,5.9,6.0,5.04,25.0
5,4000000.0,9.6,6.0,5.87,75.0
6,3906250.0,8.41,6.0,2.56,25.0
7,3883750.0,6.28,6.0,3.04,50.0
8,3883750.0,7.88,5.0,4.41,25.0
9,3883750.0,12.8,5.0,5.65,25.0
10,3800000.0,6.0,6.0,3.12,25.0
11,3750000.0,9.7,6.0,13.77,25.0
12,3750000.0,11.5,5.0,2.57,25.0
13,3750000.0,5.2,6.0,2.25,100.0
14,3750000.0,5.6,4.0,2.33,
15,3750000.0,6.5,7.0,2.55,
16,3750000.0,8.7,5.0,2.12,
17,3750000.0,13.21,8.0,5.19,
18,3750000.0,5.9,5.0,4.08,25.0
19,3750000.0,6.3,5.0,3.03,25.0
20,3750000.0,10.72,6.0,4.03,25.0
21,3750000.0,5.32,4.0,5.67,25.0
22,3750000.0,12.4,6.0,4.39,25.0
23,3750000.0,8.47,,3.01,100.0
24,3750000.0,8.01,,5.51,25.0
25,3750000.0,11.52,4.0,3.16,25.0
26,3750000.0,9.6,6.0,5.87,75.0
27,3750000.0,17.85,6.0,6.34,75.0
28,3750000.0,19.02,7.0,3.11,100.0
29,3750000.0,6.4,5.0,4.69,75.0
30,3740000.0,4.5,6.0,3.89,25.0
31,3734375.0,8.5,6.0,4.33,75.0
32,3625000.0,18.6,6.0,19.43,25.0
33,3625000.0,3.9,5.0,2.69,25.0
34,3625000.0,11.19,5.0,5.14,50.0
35,3585000.0,6.7,5.0,6.98,25.0
36,3585000.0,7.6,,3.03,25.0
37,3585000.0,6.8,6.0,4.98,25.0
38,3585000.0,5.5,,4.25,
39,3500100.0,6.6,5.0,3.04,25.0
40,3500000.0,24.2,7.0,11.7,75.0
41,3500000.0,5.4,5.0,5.69,25.0
42,3500000.0,4.3,6.0,2.74,50.0
43,3500000.0,,,,
44,3500000.0,5.8,7.0,2.28,25.0
45,3500000.0,11.27,6.0,25.18,25.0
46,3500000.0,5.7,7.0,6.0,25.0
47,3400000.0,16.1,4.0,6.05,100.0
48,3375000.0,12.2,6.0,5.28,25.0
49,3375000.0,13.0,5.0,5.03,25.0
50,3375000.0,26.71,,5.56,75.0
51,3375000.0,11.7,5.0,18.84,25.0
52,3346000.0,24.7,10.0,7.03,25.0
53,3250000.0,15.18,8.0,7.47,75.0
54,3250000.0,19.9,,6.06,100.0
55,3250000.0,9.9,6.0,4.02,25.0
56,3250000.0,17.62,,5.08,25.0
57,3250000.0,7.8,6.0,2.45,25.0
58,3250000.0,18.8,6.0,17.63,75.0
59,3250000.0,6.28,6.0,3.04,50.0
60,3250000.0,13.17,5.0,3.8,25.0
61,3250000.0,5.0,7.0,4.0,25.0
62,3250000.0,6.8,5.0,9.3,50.0
63,3250000.0,3.6,5.0,2.25,25.0
64,3250000.0,8.0,6.0,3.2,75.0
65,3250000.0,20.9,5.0,6.9,100.0
66,3226500.0,17.2,7.0,34.21,
67,3190000.0,5.7,7.0,4.07,25.0
68,3125000.0,7.1,6.0,3.03,50.0
69,3125000.0,5.0,4.0,4.28,25.0
70,3125000.0,11.7,6.0,3.0,50.0
71,3125000.0,11.1,,8.94,75.0
72,3125000.0,8.6,6.0,6.33,25.0
73,3125000.0,7.47,6.0,3.06,75.0
74,3125000.0,6.6,6.0,7.36,25.0
75,3125000.0,6.6,5.0,,25.0
76,3125000.0,7.0,5.0,6.22,25.0
77,3107000.0,13.4,6.0,7.45,100.0
78,3107000.0,9.4,7.0,11.62,25.0
79,3062500.0,7.6,5.0,4.03,
80,3000000.0,5.4,7.0,4.74,
81,3000000.0,7.0,5.0,7.3,25.0
82,3000000.0,19.8,7.0,35.0,50.0
83,3000000.0,9.1,6.0,7.48,25.0
84,3000000.0,9.15,7.0,2.37,25.0
85,3000000.0,13.5,7.0,7.43,25.0
86,3000000.0,3.9,5.0,3.84,25.0
87,3000000.0,6.7,6.0,5.25,25.0
88,3000000.0,15.57,,,100.0
89,3000000.0,16.65,,,100.0
90,3000000.0,7.76,6.0,7.0,25.0
91,3000000.0,9.2,6.0,10.45,25.0
92,3000000.0,15.89,,3.55,50.0
93,3000000.0,7.45,7.0,2.38,50.0
94,3000000.0,7.38,7.0,3.14,25.0
95,2987500.0,,6.0,4.04,50.0
96,2987500.0,12.52,5.0,3.25,50.0
97,2970000.0,6.07,6.0,3.04,25.0
98,2875000.0,7.9,6.0,4.55,25.0
99,2875000.0,9.2,5.0,4.67,25.0
100,2875000.0,19.7,8.0,3.23,25.0
101,2875000.0,16.2,,6.04,25.0
102,2875000.0,12.0,6.0,6.13,50.0
103,2868000.0,14.1,8.0,5.02,100.0
104,2868000.0,12.15,5.0,4.35,25.0
105,2868000.0,25.3,5.0,5.0,25.0
106,2868000.0,8.2,5.0,5.85,25.0
107,2750000.0,9.7,5.0,4.69,25.0
108,2750000.0,11.0,6.0,1.75,50.0
109,2750000.0,6.4,6.0,3.62,25.0
110,2750000.0,6.6,5.0,3.09,25.0
111,2750000.0,2.5,6.0,0.98,25.0
112,2750000.0,11.2,6.0,2.93,50.0
113,2750000.0,6.0,5.0,3.99,25.0
114,2750000.0,9.0,5.0,2.96,25.0
115,2750000.0,9.5,5.0,5.0,25.0
116,2750000.0,7.2,6.0,3.38,25.0
117,2750000.0,18.9,5.0,,25.0
118,2700000.0,4.7,6.0,4.01,
119,2629000.0,9.15,6.0,8.35,75.0
120,2629000.0,11.05,6.0,,50.0
121,2629000.0,11.6,6.0,4.27,100.0
122,2625000.0,7.1,6.0,5.75,50.0
123,2625000.0,4.0,6.0,3.42,25.0
124,2625000.0,6.5,7.0,2.5,25.0
125,2562625.0,5.7,7.0,4.01,100.0
126,2509500.0,5.4,5.0,3.25,25.0
127,2500000.0,13.7,7.0,14.46,100.0
128,2500000.0,4.7,7.0,2.23,
129,2500000.0,9.3,7.0,11.5,25.0
130,2500000.0,7.2,,2.08,75.0
131,2500000.0,9.7,7.0,2.1,25.0
132,2500000.0,12.9,6.0,16.51,75.0
133,2500000.0,13.4,6.0,6.54,100.0
134,2500000.0,9.11,6.0,5.235,100.0
135,2500000.0,4.2,6.0,2.48,25.0
136,2500000.0,4.87,4.0,2.11,50.0
137,2500000.0,5.7,6.0,3.03,25.0
138,2500000.0,12.0,6.0,26.0,25.0
139,2500000.0,39.0,6.0,,75.0
140,2500000.0,6.9,6.0,5.63,25.0
141,2500000.0,12.3,6.0,4.79,25.0
142,2500000.0,6.4,,2.56,25.0
143,2500000.0,7.3,7.0,5.06,25.0
144,2500000.0,7.51,,2.47,25.0
145,2500000.0,,6.0,,25.0
146,2500000.0,4.47,3.0,2.02,25.0
147,2500000.0,19.7,8.0,21.35,50.0
148,2437500.0,10.5,,3.2,75.0
149,2400000.0,19.9,4.0,47.0,50.0
150,2390000.0,4.3,6.0,3.79,25.0
151,2390000.0,9.0,5.0,4.0,25.0
152,2390000.0,17.2,7.0,5.0,25.0
153,2390000.0,23.4,9.0,4.85,25.0
154,2390000.0,10.0,,15.07,
155,2390000.0,28.0,,9.164,
156,2375000.0,8.4,6.0,5.02,25.0
157,2375000.0,7.3,6.0,5.03,25.0
158,2375000.0,6.8,5.0,3.0,25.0
159,2375000.0,37.2,11.0,4.5,
160,2375000.0,12.3,4.0,14.0,25.0
161,2375000.0,10.9,6.0,22.28,25.0
162,2375000.0,5.0,8.0,5.37,25.0
163,2375000.0,14.5,6.0,,25.0
164,2375000.0,6.71,6.0,5.37,25.0
165,2375000.0,6.5,5.0,5.36,25.0
166,2375000.0,21.42,6.0,8.83,100.0
167,2312500.0,6.2,,3.25,25.0
168,2312500.0,9.57,6.0,5.26,25.0
169,2312500.0,9.77,,4.02,100.0
170,2270500.0,6.9,6.0,5.76,25.0
171,2270500.0,3.65,5.0,1.8,25.0
172,2270500.0,7.2,6.0,3.38,25.0
173,2270500.0,8.8,5.0,3.0,
174,2250000.0,5.8,5.0,3.93,25.0
175,2250000.0,10.4,7.0,3.32,50.0
176,2250000.0,18.9,5.0,5.72,50.0
177,2250000.0,5.7,7.0,3.08,25.0
178,2250000.0,5.4,5.0,2.08,25.0
179,2250000.0,11.8,6.0,13.51,25.0
180,2250000.0,9.0,6.0,5.5,25.0
181,2250000.0,10.0,,7.7,25.0
182,2250000.0,5.0,6.0,3.43,25.0
183,2250000.0,7.09,6.0,2.6,25.0
184,2250000.0,38.32,12.0,2.9,100.0
185,2250000.0,7.88,5.0,4.41,25.0
186,2250000.0,14.37,6.0,17.53,25.0
187,2250000.0,,,,100.0
188,2250000.0,3.96,6.0,3.37,25.0
189,2250000.0,18.83,9.0,15.31,
190,2250000.0,5.3,6.0,3.7,25.0
191,2187500.0,6.3,6.0,2.28,25.0
192,2187500.0,13.45,6.0,4.06,75.0
193,2151000.0,9.41,8.0,3.75,50.0
194,2151000.0,8.55,6.0,3.01,50.0
195,2151000.0,4.5,,4.65,
196,2150000.0,4.7,7.0,2.74,25.0
197,2125000.0,9.2,7.0,4.55,50.0
198,2125000.0,12.0,7.0,2.77,25.0
199,2125000.0,14.4,6.0,,25.0
200,2125000.0,3.4,5.0,4.6,25.0
201,2125000.0,6.5,5.0,3.26,25.0
202,2125000.0,12.3,6.0,4.0,25.0
203,2125000.0,6.58,6.0,5.0,25.0
204,1000.0,9.9,4.0,,25.0
205,2125000.0,10.4,5.0,15.67,100.0
206,2062500.0,7.4,6.0,3.38,25.0
207,2062500.0,20.7,9.0,4.63,100.0
208,2062500.0,5.1,,3.58,25.0
209,2062500.0,2.85,5.0,1.98,25.0
210,2031500.0,8.4,7.0,3.0,25.0
211,2031500.0,14.8,6.0,3.7,75.0
212,2031500.0,7.2,4.0,3.73,25.0
213,2031500.0,6.0,,5.0,25.0
214,2031500.0,10.0,,8.0,
215,2000000.0,8.1,6.0,4.53,25.0
216,2000000.0,5.2,7.0,2.36,25.0
217,2000000.0,20.4,8.0,5.01,100.0
218,2000000.0,7.9,5.0,6.27,25.0
219,2000000.0,11.8,,5.01,100.0
220,2000000.0,34.8,9.0,6.19,25.0
221,2000000.0,7.6,5.0,6.88,25.0
222,2000000.0,4.9,3.0,3.31,25.0
223,2000000.0,5.0,6.0,2.91,25.0
224,2000000.0,5.8,6.0,4.0,50.0
225,2000000.0,,,,
226,2000000.0,24.2,7.0,24.0,75.0
227,2000000.0,10.2,6.0,10.57,25.0
228,2000000.0,12.26,6.0,18.46,25.0
229,2000000.0,5.35,7.0,4.17,25.0
230,2000000.0,7.0,6.0,4.35,25.0
231,2000000.0,4.15,6.0,3.74,25.0
232,2000000.0,43.1,5.0,16.0,100.0
233,2000000.0,,6.0,,50.0
234,2000000.0,3.96,5.0,7.98,25.0
235,2000000.0,14.7,,11.0,100.0
236,2000000.0,7.45,7.0,2.38,50.0
237,2000000.0,7.5,7.0,2.15,25.0
238,1937500.0,8.9,5.0,4.01,25.0
239,1937500.0,8.17,5.0,2.02,
240,1937500.0,5.0,6.0,1.85,
241,1937500.0,9.5,6.0,3.54,50.0
242,1912000.0,3.4,5.0,4.6,25.0
243,1912000.0,19.3,7.0,14.26,50.0
244,1912000.0,13.0,6.0,10.77,50.0
245,1912000.0,12.74,9.0,3.36,25.0
246,1912000.0,12.4,7.0,3.45,
247,1900000.0,6.2,,2.75,25.0
248,1875000.0,3.81,5.0,1.21,25.0
249,1875000.0,13.8,10.0,4.01,50.0
250,1875000.0,7.1,,7.28,75.0
251,1875000.0,4.9,7.0,3.28,25.0
252,1875000.0,16.0,6.0,3.02,50.0
253,1875000.0,9.4,6.0,10.83,25.0
254,1875000.0,13.8,6.0,9.55,25.0
255,1875000.0,17.1,7.0,10.35,50.0
256,1875000.0,11.1,7.0,15.81,25.0
257,1875000.0,51.8,10.0,15.68,25.0
258,1875000.0,7.2,6.0,3.42,25.0
259,1875000.0,9.0,5.0,3.03,25.0
260,1875000.0,6.4,5.0,,50.0
261,1875000.0,7.7,7.0,4.03,75.0
262,1875000.0,29.2,11.0,3.05,25.0
263,1875000.0,6.9,,7.3,25.0
264,1875000.0,15.4,9.0,2.02,75.0
265,1875000.0,11.1,7.0,10.17,25.0
266,1875000.0,13.52,,17.2,25.0
267,1875000.0,4.03,7.0,6.16,25.0
268,1875000.0,6.6,7.0,1.92,50.0
269,1875000.0,4.17,7.0,3.95,25.0
270,1875000.0,17.6,7.0,25.6,25.0
271,1875000.0,21.44,,31.68,100.0
272,1875000.0,10.5,6.0,17.15,25.0
273,1875000.0,14.4,7.0,9.9,100.0
274,1875000.0,10.4,5.0,3.52,50.0
275,1875000.0,10.4,5.0,3.52,50.0
276,1875000.0,5.86,6.0,3.53,25.0
277,1875000.0,8.92,6.0,5.69,25.0
278,1875000.0,7.9,7.0,8.24,25.0
279,1875000.0,7.6,6.0,4.68,25.0
280,1875000.0,6.4,,2.56,25.0
281,1875000.0,,7.0,,25.0
282,1875000.0,8.9,6.0,7.75,25.0
283,1875000.0,6.3,4.0,2.06,25.0
284,1875000.0,21.44,,31.68,100.0
285,1875000.0,,7.0,,50.0
286,1875000.0,12.48,7.0,13.0,25.0
287,1875000.0,12.43,6.0,11.15,100.0
288,1852250.0,13.7,4.0,13.1,50.0
289,1812500.0,5.0,5.0,2.64,25.0
290,1812500.0,7.44,,3.96,25.0
291,1800000.0,10.0,5.0,2.65,100.0
292,1800000.0,14.3,,12.27,50.0
293,1800000.0,14.3,6.0,2.26,25.0
294,1792500.0,17.2,7.0,5.0,
295,1792500.0,6.2,5.0,3.0,50.0
296,1750000.0,6.9,8.0,4.01,25.0
297,1750000.0,7.4,7.0,2.75,25.0
298,1750000.0,44.6,8.0,5.08,25.0
299,1750000.0,6.0,6.0,1.85,25.0
300,1750000.0,5.3,6.0,1.95,25.0
301,1750000.0,14.1,7.0,,50.0
302,1750000.0,5.3,6.0,2.0,25.0
303,1750000.0,33.0,6.0,5.0,
304,1750000.0,6.4,7.0,2.51,
305,1750000.0,6.2,5.0,3.01,25.0
306,1750000.0,8.6,5.0,1.5,25.0
307,1750000.0,5.57,6.0,2.4,25.0
308,1750000.0,4.47,7.0,2.58,25.0
309,1750000.0,10.3,6.0,3.7,50.0
310,1750000.0,5.0,4.0,2.04,25.0
311,1750000.0,4.81,11.0,3.78,25.0
312,1750000.0,3.3,6.0,3.01,25.0
313,1750000.0,9.5,,,25.0
314,1750000.0,8.7,6.0,2.41,25.0
315,1750000.0,,5.0,,25.0
316,1750000.0,9.2,6.0,2.25,50.0
317,1750000.0,10.93,6.0,7.64,100.0
318,1750000.0,16.9,6.0,40.0,25.0
319,1750000.0,15.09,5.0,2.53,75.0
320,1750000.0,10.4,,,50.0
321,1750000.0,8.0,6.0,3.05,100.0
322,1700000.0,18.3,6.0,22.6,25.0
323,1687500.0,58.62,,2.51,
324,1687500.0,6.1,6.0,5.1,25.0
325,1687500.0,7.3,,2.91,100.0
326,1687500.0,6.9,6.0,2.96,25.0
327,1687500.0,5.3,6.0,1.93,25.0
328,1687500.0,6.1,5.0,1.15,25.0
329,1687500.0,9.56,6.0,6.73,25.0
330,1687500.0,11.22,,,100.0
331,1687500.0,9.37,5.0,3.6,25.0
332,1687500.0,19.36,6.0,10.7,
333,1673000.0,6.3,3.0,2.01,25.0
334,1673000.0,10.18,7.0,2.06,50.0
335,1673000.0,32.1,6.0,48.0,100.0
336,1673000.0,11.55,,2.17,100.0
337,1673000.0,6.75,5.0,2.69,25.0
338,1673000.0,8.7,6.0,2.09,50.0
339,1625000.0,6.8,6.0,1.11,
340,1625000.0,5.9,6.0,3.01,
341,1625000.0,10.1,5.0,8.61,25.0
342,1625000.0,16.2,7.0,16.28,25.0
343,1625000.0,29.2,7.0,,50.0
344,1625000.0,16.3,8.0,16.75,25.0
345,1625000.0,21.5,13.0,6.35,25.0
346,1625000.0,6.2,7.0,4.77,25.0
347,1625000.0,8.4,6.0,2.75,50.0
348,1625000.0,19.2,5.0,3.0,25.0
349,1625000.0,4.1,6.0,3.79,
350,1625000.0,5.1,7.0,1.6,25.0
351,1625000.0,5.1,5.0,1.04,25.0
352,1625000.0,20.3,7.0,3.92,50.0
353,1625000.0,7.2,7.0,4.24,25.0
354,1625000.0,8.1,4.0,,100.0
355,1625000.0,14.0,6.0,25.0,25.0
356,1625000.0,15.2,6.0,3.01,100.0
357,1625000.0,16.4,,16.75,50.0
358,1625000.0,15.6,,14.83,25.0
359,1625000.0,5.3,5.0,4.04,25.0
360,1625000.0,20.2,,,
361,1625000.0,11.6,8.0,8.0,50.0
362,1625000.0,6.5,,,25.0
363,1625000.0,6.5,6.0,5.06,100.0
364,1625000.0,9.57,8.0,2.69,25.0
365,1625000.0,,4.0,,50.0
366,1625000.0,5.7,6.0,2.75,25.0
367,1625000.0,17.2,7.0,5.01,25.0
368,1625000.0,7.17,6.0,7.41,25.0
369,1625000.0,20.84,6.0,29.3,25.0
370,1625000.0,6.15,6.0,3.02,25.0
371,1625000.0,4.1,6.0,1.11,50.0
372,1625000.0,7.88,6.0,6.8,25.0
373,1613250.0,6.6,6.0,2.01,50.0
374,1562500.0,10.7,6.0,2.32,50.0
375,1562500.0,10.7,7.0,2.47,25.0
376,1562500.0,9.4,8.0,7.0,25.0
377,1562500.0,4.81,11.0,3.78,25.0
378,1562500.0,10.8,5.0,3.0,50.0
379,1562500.0,11.6,,2.58,75.0
380,1562500.0,6.74,8.0,4.01,100.0
381,1562500.0,11.42,8.0,2.06,25.0
382,1562500.0,5.43,7.0,5.95,25.0
383,1562500.0,4.8,7.0,1.51,25.0
384,1553500.0,6.58,6.0,5.0,25.0
385,1553500.0,11.5,5.0,23.36,25.0
386,1553500.0,29.0,4.0,14.35,100.0
387,1553500.0,12.15,7.0,4.5,50.0
388,1553500.0,16.65,7.0,13.69,25.0
389,1553500.0,6.97,5.0,1.51,25.0
390,1553500.0,11.9,5.0,5.35,50.0
391,1553500.0,5.2,5.0,4.0,25.0
392,1550000.0,7.3,5.0,8.1,25.0
393,1500000.0,4.5,6.0,4.1,25.0
394,1500000.0,8.5,,2.35,100.0
395,1500000.0,15.6,6.0,22.0,25.0
396,1500000.0,9.5,6.0,7.8,25.0
397,1500000.0,25.7,7.0,20.25,25.0
398,1500000.0,41.3,9.0,4.0,100.0
399,1500000.0,10.1,7.0,11.87,100.0
400,1500000.0,17.6,7.0,2.45,
401,1500000.0,7.3,6.0,3.4,50.0
402,1500000.0,3.5,6.0,0.7,25.0
403,1500000.0,9.7,5.0,2.01,50.0
404,1500000.0,7.8,6.0,3.37,75.0
405,1500000.0,9.0,6.0,2.03,50.0
406,1500000.0,7.4,5.0,3.58,
407,1500000.0,8.02,6.0,6.5,25.0
408,1500000.0,14.02,4.0,5.02,75.0
409,1000.0,9.9,4.0,,25.0
410,2125000.0,10.4,5.0,15.67,100.0
411,2062500.0,7.4,6.0,3.38,25.0
412,2062500.0,20.7,9.0,4.63,100.0
413,2062500.0,5.1,,3.58,25.0
414,2062500.0,2.85,5.0,1.98,25.0
415,2031500.0,8.4,7.0,3.0,25.0
416,2031500.0,14.8,6.0,3.7,75.0
417,2031500.0,7.2,4.0,3.73,25.0
418,2031500.0,6.0,,5.0,25.0
419,2031500.0,10.0,,8.0,
420,2000000.0,8.1,6.0,4.53,25.0
421,2000000.0,5.2,7.0,2.36,25.0
422,2000000.0,20.4,8.0,5.01,100.0
423,2000000.0,7.9,5.0,6.27,25.0
424,2000000.0,11.8,,5.01,100.0
425,2000000.0,34.8,9.0,6.19,25.0
426,2000000.0,7.6,5.0,6.88,25.0
427,2000000.0,4.9,3.0,3.31,25.0
428,2000000.0,5.0,6.0,2.91,25.0
429,2000000.0,5.8,6.0,4.0,50.0
430,2000000.0,,,,
431,2000000.0,24.2,7.0,24.0,75.0
432,2000000.0,10.2,6.0,10.57,25.0
433,2000000.0,12.26,6.0,18.46,25.0
434,2000000.0,5.35,7.0,4.17,25.0
435,2000000.0,7.0,6.0,4.35,25.0
436,2000000.0,4.15,6.0,3.74,25.0
437,2000000.0,43.1,5.0,16.0,100.0
438,2000000.0,,6.0,,50.0
439,2000000.0,3.96,5.0,7.98,25.0
440,2000000.0,14.7,,11.0,100.0
441,2000000.0,7.45,7.0,2.38,50.0
442,2000000.0,7.5,7.0,2.15,25.0
443,1937500.0,8.9,5.0,4.01,25.0
444,1937500.0,8.17,5.0,2.02,
445,1937500.0,5.0,6.0,1.85,
446,1937500.0,9.5,6.0,3.54,50.0
447,1912000.0,3.4,5.0,4.6,25.0
448,1912000.0,19.3,7.0,14.26,50.0
449,1912000.0,13.0,6.0,10.77,50.0
450,1912000.0,12.74,9.0,3.36,25.0
451,1912000.0,12.4,7.0,3.45,
452,1900000.0,6.2,,2.75,25.0
453,1875000.0,3.81,5.0,1.21,25.0
454,1875000.0,13.8,10.0,4.01,50.0
455,1875000.0,7.1,,7.28,75.0
456,1875000.0,4.9,7.0,3.28,25.0
457,1875000.0,16.0,6.0,3.02,50.0
458,1875000.0,9.4,6.0,10.83,25.0
459,1875000.0,13.8,6.0,9.55,25.0
460,1875000.0,17.1,7.0,10.35,50.0
461,1875000.0,11.1,7.0,15.81,25.0
462,1875000.0,51.8,10.0,15.68,25.0
463,1875000.0,7.2,6.0,3.42,25.0
464,1875000.0,9.0,5.0,3.03,25.0
465,1875000.0,6.4,5.0,,50.0
466,1875000.0,7.7,7.0,4.03,75.0
467,1875000.0,29.2,11.0,3.05,25.0
468,1875000.0,6.9,,7.3,25.0
469,1875000.0,15.4,9.0,2.02,75.0
470,1875000.0,11.1,7.0,10.17,25.0
471,1875000.0,13.52,,17.2,25.0
472,1875000.0,4.03,7.0,6.16,25.0
473,1875000.0,6.6,7.0,1.92,50.0
474,1875000.0,4.17,7.0,3.95,25.0
475,1875000.0,17.6,7.0,25.6,25.0
476,1875000.0,21.44,,31.68,100.0
477,1875000.0,10.5,6.0,17.15,25.0
478,1875000.0,14.4,7.0,9.9,100.0
479,1875000.0,10.4,5.0,3.52,50.0
480,1875000.0,10.4,5.0,3.52,50.0
481,1875000.0,5.86,6.0,3.53,25.0
482,1875000.0,8.92,6.0,5.69,25.0
