,Ring Price,Ring Gross Weight,Ring Size,Diamond Weight/Carats,Diamond Count
483,1875000.0,7.9,7.0,8.24,25.0
484,1875000.0,7.6,6.0,4.68,25.0
485,1875000.0,6.4,,2.56,25.0
486,1875000.0,,7.0,,25.0
487,1875000.0,8.9,6.0,7.75,25.0
488,1875000.0,6.3,4.0,2.06,25.0
489,1875000.0,21.44,,31.68,100.0
490,1875000.0,,7.0,,50.0
491,1875000.0,12.48,7.0,13.0,25.0
492,1875000.0,12.43,6.0,11.15,100.0
493,1852250.0,13.7,4.0,13.1,50.0
494,1812500.0,5.0,5.0,2.64,25.0
495,1812500.0,7.44,,3.96,25.0
496,1800000.0,10.0,5.0,2.65,100.0
497,1800000.0,14.3,,12.27,50.0
498,1800000.0,14.3,6.0,2.26,25.0
499,1792500.0,17.2,7.0,5.0,
500,1792500.0,6.2,5.0,3.0,50.0
501,1750000.0,6.9,8.0,4.01,25.0
502,1750000.0,7.4,7.0,2.75,25.0
503,1750000.0,44.6,8.0,5.08,25.0
504,1750000.0,6.0,6.0,1.85,25.0
505,1750000.0,5.3,6.0,1.95,25.0
506,1750000.0,14.1,7.0,,50.0
507,1750000.0,5.3,6.0,2.0,25.0
508,1750000.0,33.0,6.0,5.0,
509,1750000.0,6.4,7.0,2.51,
510,1750000.0,6.2,5.0,3.01,25.0
511,1750000.0,8.6,5.0,1.5,25.0
512,1750000.0,5.57,6.0,2.4,25.0
513,1750000.0,4.47,7.0,2.58,25.0
514,1750000.0,10.3,6.0,3.7,50.0
515,1750000.0,5.0,4.0,2.04,25.0
516,1750000.0,4.81,11.0,3.78,25.0
517,1750000.0,3.3,6.0,3.01,25.0
518,1750000.0,9.5,,,25.0
519,1750000.0,8.7,6.0,2.41,25.0
520,1750000.0,,5.0,,25.0
521,1750000.0,9.2,6.0,2.25,50.0
522,1750000.0,10.93,6.0,7.64,100.0
523,1750000.0,16.9,6.0,40.0,25.0
524,1750000.0,15.09,5.0,2.53,75.0
525,1750000.0,10.4,,,50.0
526,1750000.0,8.0,6.0,3.05,100.0
527,1700000.0,18.3,6.0,22.6,25.0
528,1687500.0,58.62,,2.51,
529,1687500.0,6.1,6.0,5.1,25.0
530,1687500.0,7.3,,2.91,100.0
531,1687500.0,6.9,6.0,2.96,25.0
532,1687500.0,5.3,6.0,1.93,25.0
533,1687500.0,6.1,5.0,1.15,25.0
534,1687500.0,9.56,6.0,6.73,25.0
535,1687500.0,11.22,,,100.0
536,1687500.0,9.37,5.0,3.6,25.0
537,1687500.0,19.36,6.0,10.7,
538,1673000.0,6.3,3.0,2.01,25.0
539,1673000.0,10.18,7.0,2.06,50.0
540,1673000.0,32.1,6.0,48.0,100.0
541,1673000.0,11.55,,2.17,100.0
542,1673000.0,6.75,5.0,2.69,25.0
543,1673000.0,8.7,6.0,2.09,50.0
544,1625000.0,6.8,6.0,1.11,
545,1625000.0,5.9,6.0,3.01,
546,1625000.0,10.1,5.0,8.61,25.0
547,1625000.0,16.2,7.0,16.28,25.0
548,1625000.0,29.2,7.0,,50.0
549,1625000.0,16.3,8.0,16.75,25.0
550,1625000.0,21.5,13.0,6.35,25.0
551,1625000.0,6.2,7.0,4.77,25.0
552,1625000.0,8.4,6.0,2.75,50.0
553,1625000.0,19.2,5.0,3.0,25.0
554,1625000.0,4.1,6.0,3.79,
555,1625000.0,5.1,7.0,1.6,25.0
556,1625000.0,5.1,5.0,1.04,25.0
557,1625000.0,20.3,7.0,3.92,50.0
558,1625000.0,7.2,7.0,4.24,25.0
559,1625000.0,8.1,4.0,,100.0
560,1625000.0,14.0,6.0,25.0,25.0
561,1625000.0,15.2,6.0,3.01,100.0
562,1625000.0,16.4,,16.75,50.0
563,1625000.0,15.6,,14.83,25.0
564,1625000.0,5.3,5.0,4.04,25.0
565,1625000.0,20.2,,,
566,1625000.0,11.6,8.0,8.0,50.0
567,1625000.0,6.5,,,25.0
568,1625000.0,6.5,6.0,5.06,100.0
569,1625000.0,9.57,8.0,2.69,25.0
570,1625000.0,,4.0,,50.0
571,1625000.0,5.7,6.0,2.75,25.0
572,1625000.0,17.2,7.0,5.01,25.0
573,1625000.0,7.17,6.0,7.41,25.0
574,1625000.0,20.84,6.0,29.3,25.0
575,1625000.0,6.15,6.0,3.02,25.0
576,1625000.0,4.1,6.0,1.11,50.0
577,1625000.0,7.88,6.0,6.8,25.0
578,1613250.0,6.6,6.0,2.01,50.0
579,1562500.0,10.7,6.0,2.32,50.0
580,1562500.0,10.7,7.0,2.47,25.0
581,1562500.0,9.4,8.0,7.0,25.0
582,1562500.0,4.81,11.0,3.78,25.0
583,1562500.0,10.8,5.0,3.0,50.0
584,1562500.0,11.6,,2.58,75.0
585,1562500.0,6.74,8.0,4.01,100.0
586,1562500.0,11.42,8.0,2.06,25.0
587,1562500.0,5.43,7.0,5.95,25.0
588,1562500.0,4.8,7.0,1.51,25.0
589,1553500.0,6.58,6.0,5.0,25.0
590,1553500.0,11.5,5.0,23.36,25.0
591,1553500.0,29.0,4.0,14.35,100.0
592,1553500.0,12.15,7.0,4.5,50.0
593,1553500.0,16.65,7.0,13.69,25.0
594,1553500.0,6.97,5.0,1.51,25.0
595,1553500.0,11.9,5.0,5.35,50.0
596,1553500.0,5.2,5.0,4.0,25.0
597,1550000.0,7.3,5.0,8.1,25.0
598,1500000.0,4.5,6.0,4.1,25.0
599,1500000.0,8.5,,2.35,100.0
600,1500000.0,15.6,6.0,22.0,25.0
601,1500000.0,9.5,6.0,7.8,25.0
602,1500000.0,25.7,7.0,20.25,25.0
603,1500000.0,41.3,9.0,4.0,100.0
604,1500000.0,10.1,7.0,11.87,100.0
605,1500000.0,17.6,7.0,2.45,
606,1500000.0,7.3,6.0,3.4,50.0
607,1500000.0,3.5,6.0,0.7,25.0
608,1500000.0,9.7,5.0,2.01,50.0
609,1500000.0,7.8,6.0,3.37,75.0
610,1500000.0,9.0,6.0,2.03,50.0
611,1500000.0,7.4,5.0,3.58,
612,1500000.0,8.02,6.0,6.5,25.0
613,1500000.0,14.02,4.0,5.02,75.0
614,1000.0,9.9,4.0,,25.0
615,2125000.0,10.4,5.0,15.67,100.0
616,2062500.0,7.4,6.0,3.38,25.0
617,2062500.0,20.7,9.0,4.63,100.0
618,2062500.0,5.1,,3.58,25.0
619,2062500.0,2.85,5.0,1.98,25.0
620,2031500.0,8.4,7.0,3.0,25.0
621,2031500.0,14.8,6.0,3.7,75.0
622,2031500.0,7.2,4.0,3.73,25.0
623,2031500.0,6.0,,5.0,25.0
624,2031500.0,10.0,,8.0,
625,2000000.0,8.1,6.0,4.53,25.0
626,2000000.0,5.2,7.0,2.36,25.0
627,2000000.0,20.4,8.0,5.01,100.0
628,2000000.0,7.9,5.0,6.27,25.0
629,2000000.0,11.8,,5.01,100.0
630,2000000.0,34.8,9.0,6.19,25.0
631,2000000.0,7.6,5.0,6.88,25.0
632,2000000.0,4.9,3.0,3.31,25.0
633,2000000.0,5.0,6.0,2.91,25.0
634,2000000.0,5.8,6.0,4.0,50.0
635,2000000.0,,,,
636,2000000.0,24.2,7.0,24.0,75.0
637,2000000.0,10.2,6.0,10.57,25.0
638,2000000.0,12.26,6.0,18.46,25.0
639,2000000.0,5.35,7.0,4.17,25.0
640,2000000.0,7.0,6.0,4.35,25.0
641,2000000.0,4.15,6.0,3.74,25.0
642,2000000.0,43.1,5.0,16.0,100.0
643,2000000.0,,6.0,,50.0
644,2000000.0,3.96,5.0,7.98,25.0
645,2000000.0,14.7,,11.0,100.0
646,2000000.0,7.45,7.0,2.38,50.0
647,2000000.0,7.5,7.0,2.15,25.0
648,1937500.0,8.9,5.0,4.01,25.0
649,1937500.0,8.17,5.0,2.02,
650,1937500.0,5.0,6.0,1.85,
651,1937500.0,9.5,6.0,3.54,50.0
652,1912000.0,3.4,5.0,4.6,25.0
653,1912000.0,19.3,7.0,14.26,50.0
654,1912000.0,13.0,6.0,10.77,50.0
655,1912000.0,12.74,9.0,3.36,25.0
656,1912000.0,12.4,7.0,3.45,
657,1900000.0,6.2,,2.75,25.0
658,1875000.0,3.81,5.0,1.21,25.0
659,1875000.0,13.8,10.0,4.01,50.0
660,1875000.0,7.1,,7.28,75.0
661,1875000.0,4.9,7.0,3.28,25.0
662,1875000.0,16.0,6.0,3.02,50.0
663,1875000.0,9.4,6.0,10.83,25.0
664,1875000.0,13.8,6.0,9.55,25.0
665,1875000.0,17.1,7.0,10.35,50.0
666,1875000.0,11.1,7.0,15.81,25.0
667,1875000.0,51.8,10.0,15.68,25.0
668,1875000.0,7.2,6.0,3.42,25.0
669,1875000.0,9.0,5.0,3.03,25.0
670,1875000.0,6.4,5.0,,50.0
671,1875000.0,7.7,7.0,4.03,75.0
672,1875000.0,29.2,11.0,3.05,25.0
673,1875000.0,6.9,,7.3,25.0
674,1875000.0,15.4,9.0,2.02,75.0
675,1875000.0,11.1,7.0,10.17,25.0
676,1875000.0,13.52,,17.2,25.0
677,1875000.0,4.03,7.0,6.16,25.0
678,1875000.0,6.6,7.0,1.92,50.0
679,1875000.0,4.17,7.0,3.95,25.0
680,1875000.0,17.6,7.0,25.6,25.0
681,1875000.0,21.44,,31.68,100.0
682,1875000.0,10.5,6.0,17.15,25.0
683,1875000.0,14.4,7.0,9.9,100.0
684,1875000.0,10.4,5.0,3.52,50.0
685,1875000.0,10.4,5.0,3.52,50.0
686,1875000.0,5.86,6.0,3.53,25.0
687,1875000.0,8.92,6.0,5.69,25.0
688,1875000.0,7.9,7.0,8.24,25.0
689,1875000.0,7.6,6.0,4.68,25.0
690,1875000.0,6.4,,2.56,25.0
691,1875000.0,,7.0,,25.0
692,1875000.0,8.9,6.0,7.75,25.0
693,1875000.0,6.3,4.0,2.06,25.0
694,1875000.0,21.44,,31.68,100.0
695,1875000.0,,7.0,,50.0
696,1875000.0,12.48,7.0,13.0,25.0
697,1875000.0,12.43,6.0,11.15,100.0
698,1852250.0,13.7,4.0,13.1,50.0
699,1812500.0,5.0,5.0,2.64,25.0
700,1812500.0,7.44,,3.96,25.0
701,1800000.0,10.0,5.0,2.65,100.0
702,1800000.0,14.3,,12.27,50.0
703,1800000.0,14.3,6.0,2.26,25.0
704,1792500.0,17.2,7.0,5.0,
705,1792500.0,6.2,5.0,3.0,50.0
706,1750000.0,6.9,8.0,4.01,25.0
707,1750000.0,7.4,7.0,2.75,25.0
708,1750000.0,44.6,8.0,5.08,25.0
709,1750000.0,6.0,6.0,1.85,25.0
710,1750000.0,5.3,6.0,1.95,25.0
711,1750000.0,14.1,7.0,,50.0
712,1750000.0,5.3,6.0,2.0,25.0
713,1750000.0,33.0,6.0,5.0,
714,1750000.0,6.4,7.0,2.51,
715,1750000.0,6.2,5.0,3.01,25.0
716,1750000.0,8.6,5.0,1.5,25.0
717,1750000.0,5.57,6.0,2.4,25.0
718,1750000.0,4.47,7.0,2.58,25.0
719,1750000.0,10.3,6.0,3.7,50.0
720,1750000.0,5.0,4.0,2.04,25.0
721,1750000.0,4.81,11.0,3.78,25.0
722,1750000.0,3.3,6.0,3.01,25.0
723,1750000.0,9.5,,,25.0
724,1750000.0,8.7,6.0,2.41,25.0
725,1750000.0,,5.0,,25.0
726,1750000.0,9.2,6.0,2.25,50.0
727,1750000.0,10.93,6.0,7.64,100.0
728,1750000.0,16.9,6.0,40.0,25.0
729,1750000.0,15.09,5.0,2.53,75.0
730,1750000.0,10.4,,,50.0
731,1750000.0,8.0,6.0,3.05,100.0
732,1700000.0,18.3,6.0,22.6,25.0
733,1687500.0,58.62,,2.51,
734,1687500.0,6.1,6.0,5.1,25.0
735,1687500.0,7.3,,2.91,100.0
736,1687500.0,6.9,6.0,2.96,25.0
737,1687500.0,5.3,6.0,1.93,25.0
738,1687500.0,6.1,5.0,1.15,25.0
739,1687500.0,9.56,6.0,6.73,25.0
740,1687500.0,11.22,,,100.0
741,1687500.0,9.37,5.0,3.6,25.0
742,1687500.0,19.36,6.0,10.7,
743,1673000.0,6.3,3.0,2.01,25.0
744,1673000.0,10.18,7.0,2.06,50.0
745,1673000.0,32.1,6.0,48.0,100.0
746,1673000.0,11.55,,2.17,100.0
747,1673000.0,6.75,5.0,2.69,25.0
748,1673000.0,8.7,6.0,2.09,50.0
749,1625000.0,6.8,6.0,1.11,
750,1625000.0,5.9,6.0,3.01,
751,1625000.0,10.1,5.0,8.61,25.0
752,1625000.0,16.2,7.0,16.28,25.0
753,1625000.0,29.2,7.0,,50.0
754,1625000.0,16.3,8.0,16.75,25.0
755,1625000.0,21.5,13.0,6.35,25.0
756,1625000.0,6.2,7.0,4.77,25.0
757,1625000.0,8.4,6.0,2.75,50.0
758,1625000.0,19.2,5.0,3.0,25.0
759,1625000.0,4.1,6.0,3.79,
760,1625000.0,5.1,7.0,1.6,25.0
761,1625000.0,5.1,5.0,1.04,25.0
762,1625000.0,20.3,7.0,3.92,50.0
763,1625000.0,7.2,7.0,4.24,25.0
764,1625000.0,8.1,4.0,,100.0
765,1625000.0,14.0,6.0,25.0,25.0
766,1625000.0,15.2,6.0,3.01,100.0
767,1625000.0,16.4,,16.75,50.0
768,1625000.0,15.6,,14.83,25.0
769,1625000.0,5.3,5.0,4.04,25.0
770,1625000.0,20.2,,,
771,1625000.0,11.6,8.0,8.0,50.0
772,1625000.0,6.5,,,25.0
773,1625000.0,6.5,6.0,5.06,100.0
774,1625000.0,9.57,8.0,2.69,25.0
775,1625000.0,,4.0,,50.0
776,1625000.0,5.7,6.0,2.75,25.0
777,1625000.0,17.2,7.0,5.01,25.0
778,1625000.0,7.17,6.0,7.41,25.0
779,1625000.0,20.84,6.0,29.3,25.0
780,1625000.0,6.15,6.0,3.02,25.0
781,1625000.0,4.1,6.0,1.11,50.0
782,1625000.0,7.88,6.0,6.8,25.0
783,1613250.0,6.6,6.0,2.01,50.0
784,1562500.0,10.7,6.0,2.32,50.0
785,1562500.0,10.7,7.0,2.47,25.0
786,1562500.0,9.4,8.0,7.0,25.0
787,1562500.0,4.81,11.0,3.78,25.0
788,1562500.0,10.8,5.0,3.0,50.0
789,1562500.0,11.6,,2.58,75.0
790,1562500.0,6.74,8.0,4.01,100.0
791,1562500.0,11.42,8.0,2.06,25.0
792,1562500.0,5.43,7.0,5.95,25.0
793,1562500.0,4.8,7.0,1.51,25.0
794,1553500.0,6.58,6.0,5.0,25.0
795,1553500.0,11.5,5.0,23.36,25.0
796,1553500.0,29.0,4.0,14.35,100.0
797,1553500.0,12.15,7.0,4.5,50.0
798,1553500.0,16.65,7.0,13.69,25.0
799,1553500.0,6.97,5.0,1.51,25.0
800,1553500.0,11.9,5.0,5.35,50.0
801,1553500.0,5.2,5.0,4.0,25.0
802,1550000.0,7.3,5.0,8.1,25.0
803,1500000.0,4.5,6.0,4.1,25.0
804,1500000.0,8.5,,2.35,100.0
805,1500000.0,15.6,6.0,22.0,25.0
806,1500000.0,9.5,6.0,7.8,25.0
807,1500000.0,25.7,7.0,20.25,25.0
808,1500000.0,41.3,9.0,4.0,100.0
809,1500000.0,10.1,7.0,11.87,100.0
810,1500000.0,17.6,7.0,2.45,
811,1500000.0,7.3,6.0,3.4,50.0
812,1500000.0,3.5,6.0,0.7,25.0
813,1500000.0,9.7,5.0,2.01,50.0
814,1500000.0,7.8,6.0,3.37,75.0
815,1500000.0,9.0,6.0,2.03,50.0
816,1500000.0,7.4,5.0,3.58,
817,1500000.0,8.02,6.0,6.5,25.0
818,1500000.0,14.02,4.0,5.02,75.0
819,1000.0,9.9,4.0,,25.0
820,2125000.0,10.4,5.0,15.67,100.0
821,2062500.0,7.4,6.0,3.38,25.0
822,2062500.0,20.7,9.0,4.63,100.0
823,2062500.0,5.1,,3.58,25.0
824,2062500.0,2.85,5.0,1.98,25.0
825,2031500.0,8.4,7.0,3.0,25.0
826,2031500.0,14.8,6.0,3.7,75.0
827,2031500.0,7.2,4.0,3.73,25.0
828,2031500.0,6.0,,5.0,25.0
829,2031500.0,10.0,,8.0,
830,2000000.0,8.1,6.0,4.53,25.0
831,2000000.0,5.2,7.0,2.36,25.0
832,2000000.0,20.4,8.0,5.01,100.0
833,2000000.0,7.9,5.0,6.27,25.0
834,2000000.0,11.8,,5.01,100.0
835,2000000.0,34.8,9.0,6.19,25.0
836,2000000.0,7.6,5.0,6.88,25.0
837,2000000.0,4.9,3.0,3.31,25.0
838,2000000.0,5.0,6.0,2.91,25.0
839,2000000.0,5.8,6.0,4.0,50.0
840,2000000.0,,,,
841,2000000.0,24.2,7.0,24.0,75.0
842,2000000.0,10.2,6.0,10.57,25.0
843,2000000.0,12.26,6.0,18.46,25.0
844,2000000.0,5.35,7.0,4.17,25.0
845,2000000.0,7.0,6.0,4.35,25.0
846,2000000.0,4.15,6.0,3.74,25.0
847,2000000.0,43.1,5.0,16.0,100.0
848,2000000.0,,6.0,,50.0
849,2000000.0,3.96,5.0,7.98,25.0
850,2000000.0,14.7,,11.0,100.0
851,2000000.0,7.45,7.0,2.38,50.0
852,2000000.0,7.5,7.0,2.15,25.0
853,1937500.0,8.9,5.0,4.01,25.0
854,1937500.0,8.17,5.0,2.02,
855,1937500.0,5.0,6.0,1.85,
856,1937500.0,9.5,6.0,3.54,50.0
857,1912000.0,3.4,5.0,4.6,25.0
858,1912000.0,19.3,7.0,14.26,50.0
859,1912000.0,13.0,6.0,10.77,50.0
860,1912000.0,12.74,9.0,3.36,25.0
861,1912000.0,12.4,7.0,3.45,
862,1900000.0,6.2,,2.75,25.0
863,1875000.0,3.81,5.0,1.21,25.0
864,1875000.0,13.8,10.0,4.01,50.0
865,1875000.0,7.1,,7.28,75.0
866,1875000.0,4.9,7.0,3.28,25.0
867,1875000.0,16.0,6.0,3.02,50.0
868,1875000.0,9.4,6.0,10.83,25.0
869,1875000.0,13.8,6.0,9.55,25.0
870,1875000.0,17.1,7.0,10.35,50.0
871,1875000.0,11.1,7.0,15.81,25.0
872,1875000.0,51.8,10.0,15.68,25.0
873,1875000.0,7.2,6.0,3.42,25.0
874,1875000.0,9.0,5.0,3.03,25.0
875,1875000.0,6.4,5.0,,50.0
876,1875000.0,7.7,7.0,4.03,75.0
877,1875000.0,29.2,11.0,3.05,25.0
878,1875000.0,6.9,,7.3,25.0
879,1875000.0,15.4,9.0,2.02,75.0
880,1875000.0,11.1,7.0,10.17,25.0
881,1875000.0,13.52,,17.2,25.0
882,1875000.0,4.03,7.0,6.16,25.0
883,1875000.0,6.6,7.0,1.92,50.0
884,1875000.0,4.17,7.0,3.95,25.0
885,1875000.0,17.6,7.0,25.6,25.0
886,1875000.0,21.44,,31.68,100.0
887,1875000.0,10.5,6.0,17.15,25.0
888,1875000.0,14.4,7.0,9.9,100.0
889,1875000.0,10.4,5.0,3.52,50.0
890,1875000.0,10.4,5.0,3.52,50.0
891,1875000.0,5.86,6.0,3.53,25.0
892,1875000.0,8.92,6.0,5.69,25.0
893,1875000.0,7.9,7.0,8.24,25.0
894,1875000.0,7.6,6.0,4.68,25.0
895,1875000.0,6.4,,2.56,25.0
896,1875000.0,,7.0,,25.0
897,1875000.0,8.9,6.0,7.75,25.0
898,1875000.0,6.3,4.0,2.06,25.0
899,1875000.0,21.44,,31.68,100.0
900,1875000.0,,7.0,,50.0
901,1875000.0,12.48,7.0,13.0,25.0
902,1875000.0,12.43,6.0,11.15,100.0
903,1852250.0,13.7,4.0,13.1,50.0
904,1812500.0,5.0,5.0,2.64,25.0
905,1812500.0,7.44,,3.96,25.0
906,1800000.0,10.0,5.0,2.65,100.0
907,1800000.0,14.3,,12.27,50.0
908,1800000.0,14.3,6.0,2.26,25.0
909,1792500.0,17.2,7.0,5.0,
910,1792500.0,6.2,5.0,3.0,50.0
911,1750000.0,6.9,8.0,4.01,25.0
912,1750000.0,7.4,7.0,2.75,25.0
913,1750000.0,44.6,8.0,5.08,25.0
914,1750000.0,6.0,6.0,1.85,25.0
915,1750000.0,5.3,6.0,1.95,25.0
916,1750000.0,14.1,7.0,,50.0
917,1750000.0,5.3,6.0,2.0,25.0
918,1750000.0,33.0,6.0,5.0,
919,1750000.0,6.4,7.0,2.51,
920,1750000.0,6.2,5.0,3.01,25.0
921,1750000.0,8.6,5.0,1.5,25.0
922,1750000.0,5.57,6.0,2.4,25.0
923,1750000.0,4.47,7.0,2.58,25.0
924,1750000.0,10.3,6.0,3.7,50.0
925,1750000.0,5.0,4.0,2.04,25.0
926,1750000.0,4.81,11.0,3.78,25.0
927,1750000.0,3.3,6.0,3.01,25.0
928,1750000.0,9.5,,,25.0
929,1750000.0,8.7,6.0,2.41,25.0
930,1750000.0,,5.0,,25.0
931,1750000.0,9.2,6.0,2.25,50.0
932,1750000.0,10.93,6.0,7.64,100.0
933,1750000.0,16.9,6.0,40.0,25.0
934,1750000.0,15.09,5.0,2.53,75.0
935,1750000.0,10.4,,,50.0
936,1750000.0,8.0,6.0,3.05,100.0
937,1700000.0,18.3,6.0,22.6,25.0
938,1687500.0,58.62,,2.51,
939,1687500.0,6.1,6.0,5.1,25.0
940,1687500.0,7.3,,2.91,100.0
941,1687500.0,6.9,6.0,2.96,25.0
942,1687500.0,5.3,6.0,1.93,25.0
943,1687500.0,6.1,5.0,1.15,25.0
944,1687500.0,9.56,6.0,6.73,25.0
945,1687500.0,11.22,,,100.0
946,1687500.0,9.37,5.0,3.6,25.0
947,1687500.0,19.36,6.0,10.7,
948,1673000.0,6.3,3.0,2.01,25.0
949,1673000.0,10.18,7.0,2.06,50.0
950,1673000.0,32.1,6.0,48.0,100.0
951,1673000.0,11.55,,2.17,100.0
952,1673000.0,6.75,5.0,2.69,25.0
953,1673000.0,8.7,6.0,2.09,50.0
954,1625000.0,6.8,6.0,1.11,
955,1625000.0,5.9,6.0,3.01,
956,1625000.0,10.1,5.0,8.61,25.0
957,1625000.0,16.2,7.0,16.28,25.0
958,1625000.0,29.2,7.0,,50.0
959,1625000.0,16.3,8.0,16.75,25.0
960,1625000.0,21.5,13.0,6.35,25.0
961,1625000.0,6.2,7.0,4.77,25.0
962,1625000.0,8.4,6.0,2.75,50.0
963,1625000.0,19.2,5.0,3.0,25.0
964,1625000.0,4.1,6.0,3.79,
965,1625000.0,5.1,7.0,1.6,25.0
966,1625000.0,5.1,5.0,1.04,25.0
